FAAS SIMULATION SUMMARY
======================

Report generated: 2025-07-17 16:46:06
  rockpi_13: 916 invocations (0.5%)
  rockpi_22: 903 invocations (0.5%)
  nano_30: 1148 invocations (0.6%)
  nano_17: 1012 invocations (0.5%)
  rpi4_10: 752 invocations (0.4%)
  rpi4_11: 752 invocations (0.4%)
  nano_24: 1528 invocations (0.8%)
  nano_26: 599 invocations (0.3%)
  nano_44: 1307 invocations (0.7%)
  nano_41: 696 invocations (0.4%)
  nx_5: 1690 invocations (0.9%)
  rockpi_20: 888 invocations (0.4%)
  rpi3_9: 393 invocations (0.2%)
  nx_8: 1627 invocations (0.8%)
  rockpi_10: 872 invocations (0.4%)
  rockpi_11: 872 invocations (0.4%)
  rockpi_14: 865 invocations (0.4%)
  rpi3_11: 388 invocations (0.2%)
  tx2_3: 1339 invocations (0.7%)
  nano_3: 1093 invocations (0.6%)
  nano_40: 1153 invocations (0.6%)
  tx2_9: 526 invocations (0.3%)
  nano_4: 893 invocations (0.5%)
  nano_11: 973 invocations (0.5%)
  nx_6: 1421 invocations (0.7%)
  rpi3_10: 388 invocations (0.2%)
  rockpi_21: 859 invocations (0.4%)
  rockpi_17: 857 invocations (0.4%)
  rpi3_15: 384 invocations (0.2%)
  rockpi_12: 851 invocations (0.4%)
  rockpi_1: 848 invocations (0.4%)
  rockpi_3: 848 invocations (0.4%)
  nuc_0: 1095 invocations (0.6%)
  nuc_1: 1300 invocations (0.7%)
  rockpi_0: 838 invocations (0.4%)
  tx2_20: 1229 invocations (0.6%)
  nx_9: 1321 invocations (0.7%)
  nano_51: 562 invocations (0.3%)
  tx2_7: 821 invocations (0.4%)
  nano_22: 485 invocations (0.2%)
  nano_25: 889 invocations (0.4%)
  nuc_16: 1488 invocations (0.8%)
  nuc_3: 1285 invocations (0.6%)
  nuc_2: 599 invocations (0.3%)
  nuc_4: 976 invocations (0.5%)
  nuc_6: 691 invocations (0.3%)
  tx2_17: 762 invocations (0.4%)
  tx2_18: 996 invocations (0.5%)
  tx2_12: 843 invocations (0.4%)
  nano_14: 948 invocations (0.5%)
  tx2_16: 526 invocations (0.3%)
  nano_19: 774 invocations (0.4%)
  nano_28: 1159 invocations (0.6%)
  nano_29: 457 invocations (0.2%)
  nuc_7: 685 invocations (0.3%)
  nuc_15: 1447 invocations (0.7%)
  nuc_8: 584 invocations (0.3%)
  nano_39: 1118 invocations (0.6%)
  nano_54: 439 invocations (0.2%)
  nano_38: 735 invocations (0.4%)
  nano_42: 911 invocations (0.5%)
  nano_16: 963 invocations (0.5%)
  nano_13: 506 invocations (0.3%)
  nano_35: 743 invocations (0.4%)
  nano_47: 719 invocations (0.4%)
  nano_6: 426 invocations (0.2%)
  nano_7: 790 invocations (0.4%)
  nano_8: 494 invocations (0.2%)
  nano_10: 890 invocations (0.4%)
  nano_5: 1084 invocations (0.5%)
  nano_9: 938 invocations (0.5%)
  tx2_10: 1075 invocations (0.5%)
  nano_55: 878 invocations (0.4%)
  nano_27: 420 invocations (0.2%)
  nano_32: 774 invocations (0.4%)
  xeongpu_0: 712 invocations (0.4%)
  tx2_2: 699 invocations (0.4%)
  nano_34: 483 invocations (0.2%)
  nano_45: 916 invocations (0.5%)
  rpi3_7: 587 invocations (0.3%)
  coral_2: 1143 invocations (0.6%)
  rpi3_6: 581 invocations (0.3%)
  rpi3_12: 583 invocations (0.3%)
  rpi3_13: 583 invocations (0.3%)
  rpi3_8: 581 invocations (0.3%)
  rpi3_14: 579 invocations (0.3%)
  nuc_5: 543 invocations (0.3%)

Function Distribution:
  resnet50-inference-commercial: 21218 invocations (10.7%)
  resnet50-inference-port: 18328 invocations (9.2%)
  resnet50-inference-residential: 12955 invocations (6.5%)
  resnet50-inference-airport: 20657 invocations (10.4%)
  resnet50-inference: 17430 invocations (8.8%)
  resnet50-inference-downtown: 22684 invocations (11.4%)
  resnet50-inference-suburb: 10943 invocations (5.5%)
  resnet50-inference-industrial: 18520 invocations (9.3%)
  speech-inference-downtown: 9931 invocations (5.0%)
  speech-inference: 9390 invocations (4.7%)
  resnet50-preprocessing-residential: 340 invocations (0.2%)
  speech-inference-suburb: 8359 invocations (4.2%)
  speech-inference-industrial: 8425 invocations (4.2%)
  speech-inference-commercial: 9999 invocations (5.0%)
  speech-inference-residential: 7989 invocations (4.0%)
  resnet50-preprocessing-airport: 271 invocations (0.1%)
  resnet50-preprocessing-port: 272 invocations (0.1%)
  resnet50-preprocessing-commercial: 196 invocations (0.1%)
  resnet50-preprocessing-industrial: 104 invocations (0.1%)
  resnet50-preprocessing: 104 invocations (0.1%)
  resnet50-preprocessing-downtown: 104 invocations (0.1%)
  resnet50-preprocessing-suburb: 104 invocations (0.1%)
Network Activity:
  Total transfers: 515
  Total bytes transferred: 38470.27 MB
  Transfer duration: 21068.68 s

Network Flows:
  nuc_5 → coral_0: 144.00 MB in 146.79 s
  nuc_5 → coral_1: 144.00 MB in 149.46 s
  nuc_5 → coral_10: 144.00 MB in 128.14 s
  nuc_5 → coral_11: 242.23 MB in 205.26 s
  nuc_5 → coral_2: 196.46 MB in 212.36 s
  nuc_5 → coral_3: 144.00 MB in 130.93 s
  nuc_5 → coral_4: 144.00 MB in 130.99 s
  nuc_5 → coral_5: 144.00 MB in 150.04 s
  nuc_5 → coral_6: 98.23 MB in 113.60 s
  nuc_5 → coral_7: 144.00 MB in 136.57 s
  nuc_5 → coral_8: 144.00 MB in 127.38 s
  nuc_5 → coral_9: 242.23 MB in 204.89 s
  nuc_5 → nano_0: 98.23 MB in 60.40 s
  nuc_5 → nano_1: 98.23 MB in 60.80 s
  nuc_5 → nano_10: 98.23 MB in 118.70 s
  nuc_5 → nano_11: 98.23 MB in 107.73 s
  nuc_5 → nano_12: 196.46 MB in 109.23 s
  nuc_5 → nano_13: 98.23 MB in 119.02 s
  nuc_5 → nano_14: 98.23 MB in 117.85 s
  nuc_5 → nano_15: 98.23 MB in 44.77 s
  nuc_5 → nano_16: 98.23 MB in 119.05 s
  nuc_5 → nano_17: 98.23 MB in 94.86 s
  nuc_5 → nano_18: 196.46 MB in 125.15 s
  nuc_5 → nano_19: 98.23 MB in 117.91 s
  nuc_5 → nano_2: 98.23 MB in 78.35 s
  nuc_5 → nano_20: 98.23 MB in 78.13 s
  nuc_5 → nano_21: 196.46 MB in 109.23 s
  nuc_5 → nano_22: 98.23 MB in 114.46 s
  nuc_5 → nano_23: 98.23 MB in 78.46 s
  nuc_5 → nano_24: 98.23 MB in 95.81 s
  nuc_5 → nano_25: 98.23 MB in 114.52 s
  nuc_5 → nano_26: 98.23 MB in 96.04 s
  nuc_5 → nano_27: 98.23 MB in 117.27 s
  nuc_5 → nano_28: 98.23 MB in 117.95 s
  nuc_5 → nano_29: 98.23 MB in 117.98 s
  nuc_5 → nano_3: 98.23 MB in 107.40 s
  nuc_5 → nano_30: 98.23 MB in 92.66 s
  nuc_5 → nano_31: 98.23 MB in 39.72 s
  nuc_5 → nano_32: 98.23 MB in 117.63 s
  nuc_5 → nano_33: 98.23 MB in 78.69 s
  nuc_5 → nano_34: 98.23 MB in 117.61 s
  nuc_5 → nano_35: 98.23 MB in 119.12 s
  nuc_5 → nano_36: 98.23 MB in 78.84 s
  nuc_5 → nano_37: 98.23 MB in 37.58 s
  nuc_5 → nano_38: 98.23 MB in 119.02 s
  nuc_5 → nano_39: 98.23 MB in 118.76 s
  nuc_5 → nano_4: 98.23 MB in 107.90 s
  nuc_5 → nano_40: 98.23 MB in 107.45 s
  nuc_5 → nano_41: 98.23 MB in 96.30 s
  nuc_5 → nano_42: 98.23 MB in 119.08 s
  nuc_5 → nano_43: 98.23 MB in 39.57 s
  nuc_5 → nano_44: 98.23 MB in 96.32 s
  nuc_5 → nano_45: 98.23 MB in 117.93 s
  nuc_5 → nano_46: 196.46 MB in 102.67 s
  nuc_5 → nano_47: 98.23 MB in 117.83 s
  nuc_5 → nano_48: 98.23 MB in 39.75 s
  nuc_5 → nano_49: 98.23 MB in 39.84 s
  nuc_5 → nano_5: 98.23 MB in 118.81 s
  nuc_5 → nano_50: 98.23 MB in 59.50 s
  nuc_5 → nano_51: 98.23 MB in 114.10 s
  nuc_5 → nano_52: 98.23 MB in 59.50 s
  nuc_5 → nano_53: 98.23 MB in 53.38 s
  nuc_5 → nano_54: 98.23 MB in 118.69 s
  nuc_5 → nano_55: 98.23 MB in 115.93 s
  nuc_5 → nano_6: 98.23 MB in 118.44 s
  nuc_5 → nano_7: 98.23 MB in 118.56 s
  nuc_5 → nano_8: 98.23 MB in 118.61 s
  nuc_5 → nano_9: 98.23 MB in 118.68 s
  nuc_5 → nuc_0: 45.78 MB in 66.94 s
  nuc_5 → nuc_1: 45.78 MB in 66.99 s
  nuc_5 → nuc_15: 45.78 MB in 60.58 s
  nuc_5 → nuc_16: 45.78 MB in 66.18 s
  nuc_5 → nuc_2: 45.78 MB in 66.21 s
  nuc_5 → nuc_3: 45.78 MB in 66.22 s
  nuc_5 → nuc_4: 45.78 MB in 64.69 s
  nuc_5 → nuc_6: 45.78 MB in 64.86 s
  nuc_5 → nuc_7: 45.78 MB in 62.90 s
  nuc_5 → nuc_8: 45.78 MB in 60.61 s
  nuc_5 → nx_0: 189.78 MB in 197.83 s
  nuc_5 → nx_1: 189.78 MB in 195.89 s
  nuc_5 → nx_2: 189.78 MB in 207.71 s
  nuc_5 → nx_3: 189.78 MB in 217.62 s
  nuc_5 → nx_4: 144.00 MB in 86.37 s
  nuc_5 → nx_5: 144.00 MB in 175.74 s
  nuc_5 → nx_6: 144.00 MB in 185.54 s
  nuc_5 → nx_7: 144.00 MB in 169.46 s
  nuc_5 → nx_8: 144.00 MB in 179.20 s
  nuc_5 → nx_9: 144.00 MB in 185.80 s
  nuc_5 → rockpi_0: 91.55 MB in 133.44 s
  nuc_5 → rockpi_1: 91.55 MB in 134.02 s
  nuc_5 → rockpi_10: 91.55 MB in 130.79 s
  nuc_5 → rockpi_11: 91.55 MB in 130.94 s
  nuc_5 → rockpi_12: 91.55 MB in 130.24 s
  nuc_5 → rockpi_13: 91.55 MB in 114.90 s
  nuc_5 → rockpi_14: 91.55 MB in 132.34 s
  nuc_5 → rockpi_15: 137.33 MB in 170.84 s
  nuc_5 → rockpi_16: 45.78 MB in 66.39 s
  nuc_5 → rockpi_17: 91.55 MB in 133.37 s
  nuc_5 → rockpi_18: 235.56 MB in 165.16 s
  nuc_5 → rockpi_19: 137.33 MB in 115.57 s
  nuc_5 → rockpi_2: 137.33 MB in 129.82 s
  nuc_5 → rockpi_20: 91.55 MB in 124.46 s
  nuc_5 → rockpi_21: 91.55 MB in 133.17 s
  nuc_5 → rockpi_22: 91.55 MB in 119.89 s
  nuc_5 → rockpi_3: 91.55 MB in 134.43 s
  nuc_5 → rockpi_4: 137.33 MB in 102.52 s
  nuc_5 → rockpi_5: 137.33 MB in 86.34 s
  nuc_5 → rockpi_6: 137.33 MB in 156.98 s
  nuc_5 → rockpi_7: 137.33 MB in 134.62 s
  nuc_5 → rockpi_8: 137.33 MB in 167.05 s
  nuc_5 → rockpi_9: 137.33 MB in 160.09 s
  nuc_5 → rpi3_0: 144.00 MB in 127.45 s
  nuc_5 → rpi3_1: 144.00 MB in 128.11 s
  nuc_5 → rpi3_10: 144.00 MB in 159.14 s
  nuc_5 → rpi3_11: 144.00 MB in 155.67 s
  nuc_5 → rpi3_12: 196.46 MB in 207.07 s
  nuc_5 → rpi3_13: 196.46 MB in 207.76 s
  nuc_5 → rpi3_14: 196.46 MB in 207.97 s
  nuc_5 → rpi3_15: 144.00 MB in 159.28 s
  nuc_5 → rpi3_2: 144.00 MB in 128.65 s
  nuc_5 → rpi3_3: 144.00 MB in 121.53 s
  nuc_5 → rpi3_4: 144.00 MB in 120.96 s
  nuc_5 → rpi3_5: 144.00 MB in 121.56 s
  nuc_5 → rpi3_6: 196.46 MB in 211.38 s
  nuc_5 → rpi3_7: 196.46 MB in 205.05 s
  nuc_5 → rpi3_8: 196.46 MB in 212.44 s
  nuc_5 → rpi3_9: 144.00 MB in 155.58 s
  nuc_5 → rpi4_0: 242.23 MB in 210.84 s
  nuc_5 → rpi4_1: 242.23 MB in 208.96 s
  nuc_5 → rpi4_10: 144.00 MB in 159.74 s
  nuc_5 → rpi4_11: 144.00 MB in 159.85 s
  nuc_5 → rpi4_12: 196.46 MB in 200.76 s
  nuc_5 → rpi4_13: 196.46 MB in 200.03 s
  nuc_5 → rpi4_14: 144.00 MB in 141.46 s
  nuc_5 → rpi4_15: 144.00 MB in 142.28 s
  nuc_5 → rpi4_16: 144.00 MB in 143.95 s
  nuc_5 → rpi4_17: 144.00 MB in 143.66 s
  nuc_5 → rpi4_18: 144.00 MB in 144.23 s
  nuc_5 → rpi4_19: 144.00 MB in 143.78 s
  nuc_5 → rpi4_2: 144.00 MB in 120.93 s
  nuc_5 → rpi4_20: 144.00 MB in 127.05 s
  nuc_5 → rpi4_21: 144.00 MB in 127.24 s
  nuc_5 → rpi4_22: 144.00 MB in 136.89 s
  nuc_5 → rpi4_23: 144.00 MB in 136.97 s
  nuc_5 → rpi4_3: 144.00 MB in 127.64 s
  nuc_5 → rpi4_4: 196.46 MB in 199.78 s
  nuc_5 → rpi4_5: 196.46 MB in 200.72 s
  nuc_5 → rpi4_6: 144.00 MB in 124.86 s
  nuc_5 → rpi4_7: 144.00 MB in 124.21 s
  nuc_5 → rpi4_8: 144.00 MB in 134.75 s
  nuc_5 → rpi4_9: 144.00 MB in 134.72 s
  nuc_5 → tx2_0: 98.23 MB in 18.75 s
  nuc_5 → tx2_1: 98.23 MB in 18.14 s
  nuc_5 → tx2_10: 98.23 MB in 115.47 s
  nuc_5 → tx2_11: 98.23 MB in 14.47 s
  nuc_5 → tx2_12: 98.23 MB in 118.03 s
  nuc_5 → tx2_13: 98.23 MB in 39.41 s
  nuc_5 → tx2_14: 98.23 MB in 77.27 s
  nuc_5 → tx2_15: 98.23 MB in 76.59 s
  nuc_5 → tx2_16: 98.23 MB in 118.00 s
  nuc_5 → tx2_17: 98.23 MB in 117.92 s
  nuc_5 → tx2_18: 98.23 MB in 117.93 s
  nuc_5 → tx2_19: 98.23 MB in 39.55 s
  nuc_5 → tx2_2: 98.23 MB in 117.97 s
  nuc_5 → tx2_20: 98.23 MB in 114.42 s
  nuc_5 → tx2_3: 98.23 MB in 107.52 s
  nuc_5 → tx2_4: 98.23 MB in 57.50 s
  nuc_5 → tx2_5: 98.23 MB in 17.44 s
  nuc_5 → tx2_6: 98.23 MB in 60.64 s
  nuc_5 → tx2_7: 98.23 MB in 114.60 s
  nuc_5 → tx2_8: 98.23 MB in 77.54 s
  nuc_5 → tx2_9: 98.23 MB in 107.68 s
  nuc_5 → xeongpu_0: 98.23 MB in 117.52 s
  registry → coral_0: 118.26 MB in 1.03 s
  registry → coral_1: 118.26 MB in 1.03 s
  registry → coral_10: 118.26 MB in 1.03 s
  registry → coral_11: 118.26 MB in 1.03 s
  registry → coral_2: 80.11 MB in 0.69 s
  registry → coral_3: 118.26 MB in 1.09 s
  registry → coral_4: 118.26 MB in 1.09 s
  registry → coral_5: 118.26 MB in 1.03 s
  registry → coral_6: 262.26 MB in 2.27 s
  registry → coral_7: 118.26 MB in 1.03 s
  registry → coral_8: 118.26 MB in 1.03 s
  registry → coral_9: 118.26 MB in 1.03 s
  registry → nano_0: 95.37 MB in 0.83 s
  registry → nano_1: 95.37 MB in 0.83 s
  registry → nano_10: 95.37 MB in 0.83 s
  registry → nano_11: 95.37 MB in 0.83 s
  registry → nano_12: 175.48 MB in 1.52 s
  registry → nano_13: 95.37 MB in 0.83 s
  registry → nano_14: 95.37 MB in 0.83 s
  registry → nano_15: 95.37 MB in 0.83 s
  registry → nano_16: 95.37 MB in 0.83 s
  registry → nano_17: 95.37 MB in 0.89 s
  registry → nano_18: 175.48 MB in 1.52 s
  registry → nano_19: 95.37 MB in 0.83 s
  registry → nano_2: 95.37 MB in 0.83 s
  registry → nano_20: 95.37 MB in 0.83 s
  registry → nano_21: 175.48 MB in 1.52 s
  registry → nano_22: 95.37 MB in 0.83 s
  registry → nano_23: 95.37 MB in 0.83 s
  registry → nano_24: 95.37 MB in 0.89 s
  registry → nano_25: 95.37 MB in 0.83 s
  registry → nano_26: 95.37 MB in 0.89 s
  registry → nano_27: 95.37 MB in 0.83 s
  registry → nano_28: 95.37 MB in 0.83 s
  registry → nano_29: 95.37 MB in 0.83 s
  registry → nano_3: 95.37 MB in 0.83 s
  registry → nano_30: 95.37 MB in 0.89 s
  registry → nano_31: 95.37 MB in 0.83 s
  registry → nano_32: 95.37 MB in 0.83 s
  registry → nano_33: 95.37 MB in 0.83 s
  registry → nano_34: 95.37 MB in 0.83 s
  registry → nano_35: 95.37 MB in 0.83 s
  registry → nano_36: 95.37 MB in 0.83 s
  registry → nano_37: 95.37 MB in 0.83 s
  registry → nano_38: 95.37 MB in 0.83 s
  registry → nano_39: 95.37 MB in 0.83 s
  registry → nano_4: 95.37 MB in 0.83 s
  registry → nano_40: 95.37 MB in 0.83 s
  registry → nano_41: 95.37 MB in 0.89 s
  registry → nano_42: 95.37 MB in 0.83 s
  registry → nano_43: 95.37 MB in 0.83 s
  registry → nano_44: 95.37 MB in 0.89 s
  registry → nano_45: 95.37 MB in 0.83 s
  registry → nano_46: 175.48 MB in 1.52 s
  registry → nano_47: 95.37 MB in 0.83 s
  registry → nano_48: 95.37 MB in 0.83 s
  registry → nano_49: 95.37 MB in 0.83 s
  registry → nano_5: 95.37 MB in 0.83 s
  registry → nano_50: 95.37 MB in 0.83 s
  registry → nano_51: 95.37 MB in 0.83 s
  registry → nano_52: 95.37 MB in 0.83 s
  registry → nano_53: 95.37 MB in 0.83 s
  registry → nano_54: 95.37 MB in 0.83 s
  registry → nano_55: 95.37 MB in 0.83 s
  registry → nano_6: 95.37 MB in 0.83 s
  registry → nano_7: 95.37 MB in 0.83 s
  registry → nano_8: 95.37 MB in 0.83 s
  registry → nano_9: 95.37 MB in 0.83 s
  registry → nuc_0: 103.00 MB in 0.89 s
  registry → nuc_1: 103.00 MB in 0.89 s
  registry → nuc_15: 103.00 MB in 0.89 s
  registry → nuc_16: 103.00 MB in 0.89 s
  registry → nuc_2: 103.00 MB in 0.89 s
  registry → nuc_3: 103.00 MB in 0.89 s
  registry → nuc_4: 103.00 MB in 0.89 s
  registry → nuc_5: 103.00 MB in 96.81 s
  registry → nuc_6: 103.00 MB in 0.89 s
  registry → nuc_7: 103.00 MB in 0.89 s
  registry → nuc_8: 103.00 MB in 0.89 s
  registry → nx_0: 133.51 MB in 1.17 s
  registry → nx_1: 133.51 MB in 1.17 s
  registry → nx_2: 133.51 MB in 1.17 s
  registry → nx_3: 133.51 MB in 1.16 s
  registry → nx_4: 315.67 MB in 4.41 s
  registry → nx_5: 133.51 MB in 1.16 s
  registry → nx_6: 133.51 MB in 1.16 s
  registry → nx_7: 133.51 MB in 1.16 s
  registry → nx_8: 133.51 MB in 1.16 s
  registry → nx_9: 133.51 MB in 1.16 s
  registry → rockpi_0: 38.15 MB in 0.34 s
  registry → rockpi_1: 38.15 MB in 0.34 s
  registry → rockpi_10: 38.15 MB in 0.34 s
  registry → rockpi_11: 38.15 MB in 0.34 s
  registry → rockpi_12: 38.15 MB in 0.34 s
  registry → rockpi_13: 38.15 MB in 0.33 s
  registry → rockpi_14: 38.15 MB in 0.33 s
  registry → rockpi_15: 38.15 MB in 0.34 s
  registry → rockpi_16: 220.30 MB in 1.91 s
  registry → rockpi_17: 38.15 MB in 0.34 s
  registry → rockpi_18: 118.26 MB in 1.23 s
  registry → rockpi_19: 38.15 MB in 0.39 s
  registry → rockpi_2: 38.15 MB in 0.34 s
  registry → rockpi_20: 38.15 MB in 0.34 s
  registry → rockpi_21: 38.15 MB in 0.34 s
  registry → rockpi_22: 38.15 MB in 0.34 s
  registry → rockpi_3: 38.15 MB in 0.34 s
  registry → rockpi_4: 38.15 MB in 0.33 s
  registry → rockpi_5: 38.15 MB in 0.37 s
  registry → rockpi_6: 38.15 MB in 0.33 s
  registry → rockpi_7: 38.15 MB in 0.33 s
  registry → rockpi_8: 38.15 MB in 0.34 s
  registry → rockpi_9: 38.15 MB in 0.34 s
  registry → rpi3_0: 98.23 MB in 0.86 s
  registry → rpi3_1: 98.23 MB in 0.86 s
  registry → rpi3_10: 98.23 MB in 0.86 s
  registry → rpi3_11: 98.23 MB in 0.86 s
  registry → rpi3_12: 66.76 MB in 0.58 s
  registry → rpi3_13: 66.76 MB in 0.58 s
  registry → rpi3_14: 66.76 MB in 0.58 s
  registry → rpi3_15: 98.23 MB in 0.86 s
  registry → rpi3_2: 98.23 MB in 0.86 s
  registry → rpi3_3: 98.23 MB in 0.86 s
  registry → rpi3_4: 98.23 MB in 0.86 s
  registry → rpi3_5: 98.23 MB in 0.86 s
  registry → rpi3_6: 66.76 MB in 0.58 s
  registry → rpi3_7: 66.76 MB in 0.58 s
  registry → rpi3_8: 66.76 MB in 0.58 s
  registry → rpi3_9: 98.23 MB in 0.86 s
  registry → rpi4_0: 98.23 MB in 0.86 s
  registry → rpi4_1: 98.23 MB in 0.86 s
  registry → rpi4_10: 98.23 MB in 0.86 s
  registry → rpi4_11: 98.23 MB in 0.86 s
  registry → rpi4_12: 197.41 MB in 1.71 s
  registry → rpi4_13: 197.41 MB in 1.71 s
  registry → rpi4_14: 98.23 MB in 0.86 s
  registry → rpi4_15: 98.23 MB in 0.86 s
  registry → rpi4_16: 98.23 MB in 0.86 s
  registry → rpi4_17: 98.23 MB in 0.86 s
  registry → rpi4_18: 98.23 MB in 0.86 s
  registry → rpi4_19: 98.23 MB in 0.86 s
  registry → rpi4_2: 98.23 MB in 0.86 s
  registry → rpi4_20: 98.23 MB in 0.86 s
  registry → rpi4_21: 98.23 MB in 0.86 s
  registry → rpi4_22: 98.23 MB in 0.86 s
  registry → rpi4_23: 98.23 MB in 0.86 s
  registry → rpi4_3: 98.23 MB in 0.86 s
  registry → rpi4_4: 197.41 MB in 1.71 s
  registry → rpi4_5: 197.41 MB in 1.71 s
  registry → rpi4_6: 98.23 MB in 0.86 s
  registry → rpi4_7: 98.23 MB in 0.86 s
  registry → rpi4_8: 98.23 MB in 0.92 s
  registry → rpi4_9: 98.23 MB in 0.92 s
  registry → tx2_0: 95.37 MB in 0.83 s
  registry → tx2_1: 95.37 MB in 0.83 s
  registry → tx2_10: 95.37 MB in 0.83 s
  registry → tx2_11: 95.37 MB in 0.83 s
  registry → tx2_12: 95.37 MB in 0.83 s
  registry → tx2_13: 95.37 MB in 0.83 s
  registry → tx2_14: 95.37 MB in 0.83 s
  registry → tx2_15: 95.37 MB in 0.83 s
  registry → tx2_16: 95.37 MB in 0.83 s
  registry → tx2_17: 95.37 MB in 0.83 s
  registry → tx2_18: 95.37 MB in 0.83 s
  registry → tx2_19: 95.37 MB in 0.83 s
  registry → tx2_2: 95.37 MB in 0.83 s
  registry → tx2_20: 95.37 MB in 0.83 s
  registry → tx2_3: 95.37 MB in 0.83 s
  registry → tx2_4: 95.37 MB in 0.83 s
  registry → tx2_5: 95.37 MB in 0.83 s
  registry → tx2_6: 95.37 MB in 0.83 s
  registry → tx2_7: 95.37 MB in 0.83 s
  registry → tx2_8: 95.37 MB in 0.83 s
  registry → tx2_9: 95.37 MB in 0.83 s
  registry → xeongpu_0: 190.73 MB in 1.65 s
