FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-05 14:27:58
  rockpi_24: 34 invocations (0.3%)
  rockpi_14: 54 invocations (0.5%)
  coral_28: 22 invocations (0.2%)
  rpi3_31: 10 invocations (0.1%)
  rpi3_24: 39 invocations (0.4%)
  nx_3: 31 invocations (0.3%)
  rockpi_117: 37 invocations (0.3%)
  rpi3_32: 10 invocations (0.1%)
  rockpi_35: 53 invocations (0.5%)
  rockpi_36: 46 invocations (0.4%)
  rpi3_25: 41 invocations (0.4%)
  rpi3_2: 19 invocations (0.2%)
  rockpi_27: 31 invocations (0.3%)
  rpi3_111: 19 invocations (0.2%)
  rockpi_29: 23 invocations (0.2%)
  rpi3_102: 22 invocations (0.2%)
  rockpi_83: 17 invocations (0.2%)
  rockpi_103: 21 invocations (0.2%)
  rpi3_112: 36 invocations (0.3%)
  nx_47: 34 invocations (0.3%)
  rpi3_65: 20 invocations (0.2%)
  rpi3_64: 20 invocations (0.2%)
  rpi3_82: 20 invocations (0.2%)
  rpi3_113: 39 invocations (0.4%)
  rockpi_59: 28 invocations (0.3%)
  rpi3_83: 19 invocations (0.2%)
  rockpi_109: 44 invocations (0.4%)
  nx_54: 42 invocations (0.4%)
  rpi3_78: 17 invocations (0.2%)
  rpi3_79: 34 invocations (0.3%)
  rpi3_80: 35 invocations (0.3%)
  nx_21: 33 invocations (0.3%)
  nx_16: 7 invocations (0.1%)
  rpi3_98: 19 invocations (0.2%)
  rockpi_84: 22 invocations (0.2%)
  rockpi_54: 24 invocations (0.2%)
  rpi3_7: 31 invocations (0.3%)
  rockpi_87: 24 invocations (0.2%)
  rpi3_8: 33 invocations (0.3%)
  rockpi_85: 35 invocations (0.3%)
  nx_19: 30 invocations (0.3%)
  nx_20: 30 invocations (0.3%)
  rpi3_6: 17 invocations (0.2%)
  rockpi_40: 36 invocations (0.3%)
  rpi3_103: 16 invocations (0.2%)
  rpi3_97: 18 invocations (0.2%)
  rpi3_104: 22 invocations (0.2%)
  rockpi_8: 31 invocations (0.3%)
  rockpi_25: 27 invocations (0.3%)
  rockpi_94: 21 invocations (0.2%)
  nx_7: 17 invocations (0.2%)
  nx_43: 24 invocations (0.2%)
  nano_60: 95 invocations (0.9%)
  nx_25: 35 invocations (0.3%)
  nano_28: 101 invocations (0.9%)
  rockpi_73: 14 invocations (0.1%)
  rockpi_11: 11 invocations (0.1%)
  rockpi_43: 19 invocations (0.2%)
  rpi3_27: 28 invocations (0.3%)
  nx_13: 13 invocations (0.1%)
  rpi3_63: 7 invocations (0.1%)
  rockpi_118: 28 invocations (0.3%)
  rockpi_66: 31 invocations (0.3%)
  rockpi_13: 10 invocations (0.1%)
  rockpi_37: 37 invocations (0.3%)
  rockpi_112: 21 invocations (0.2%)
  rpi3_60: 20 invocations (0.2%)
  rockpi_108: 37 invocations (0.3%)
  rpi3_29: 12 invocations (0.1%)
  coral_16: 14 invocations (0.1%)
  rpi3_73: 19 invocations (0.2%)
  rpi3_40: 19 invocations (0.2%)
  rpi3_13: 14 invocations (0.1%)
  rockpi_81: 22 invocations (0.2%)
  rpi3_74: 8 invocations (0.1%)
  nx_12: 88 invocations (0.8%)
  rpi3_28: 8 invocations (0.1%)
  rockpi_2: 18 invocations (0.2%)
  rockpi_68: 31 invocations (0.3%)
  rpi3_61: 8 invocations (0.1%)
  rpi3_41: 8 invocations (0.1%)
  rpi3_72: 12 invocations (0.1%)
  rpi3_12: 14 invocations (0.1%)
  nx_39: 88 invocations (0.8%)
  rockpi_71: 28 invocations (0.3%)
  nx_11: 13 invocations (0.1%)
  rpi3_67: 18 invocations (0.2%)
  rockpi_70: 10 invocations (0.1%)
  nx_14: 20 invocations (0.2%)
  rpi3_54: 10 invocations (0.1%)
  rockpi_0: 16 invocations (0.2%)
  rpi3_39: 10 invocations (0.1%)
  rpi3_117: 10 invocations (0.1%)
  rockpi_15: 18 invocations (0.2%)
  rpi3_66: 10 invocations (0.1%)
  rockpi_104: 21 invocations (0.2%)
  rpi3_55: 18 invocations (0.2%)
  rockpi_46: 25 invocations (0.2%)
  coral_9: 12 invocations (0.1%)
  rpi3_118: 17 invocations (0.2%)
  rockpi_9: 10 invocations (0.1%)
  rockpi_63: 26 invocations (0.2%)
  rockpi_101: 31 invocations (0.3%)
  rockpi_20: 8 invocations (0.1%)
  nx_29: 5 invocations (0.0%)
  rockpi_115: 13 invocations (0.1%)
  nx_40: 22 invocations (0.2%)
  rockpi_21: 12 invocations (0.1%)
  rpi3_51: 9 invocations (0.1%)
  rpi3_52: 16 invocations (0.2%)
  rpi3_46: 16 invocations (0.2%)
  rockpi_47: 34 invocations (0.3%)
  rockpi_77: 17 invocations (0.2%)
  nx_17: 19 invocations (0.2%)
  rockpi_64: 26 invocations (0.2%)
  nx_27: 17 invocations (0.2%)
  rockpi_111: 18 invocations (0.2%)
  rockpi_76: 21 invocations (0.2%)
  rpi3_56: 7 invocations (0.1%)
  rpi3_119: 8 invocations (0.1%)
  nano_71: 66 invocations (0.6%)
  rpi3_68: 7 invocations (0.1%)
  rpi3_38: 6 invocations (0.1%)
  rpi3_5: 12 invocations (0.1%)
  rockpi_4: 25 invocations (0.2%)
  nano_34: 69 invocations (0.6%)
  rpi3_37: 14 invocations (0.1%)
  rpi3_85: 14 invocations (0.1%)
  rpi3_53: 6 invocations (0.1%)
  rpi3_47: 6 invocations (0.1%)
  rpi3_86: 6 invocations (0.1%)
  coral_26: 13 invocations (0.1%)
  rpi3_84: 8 invocations (0.1%)
  rockpi_3: 15 invocations (0.1%)
  rockpi_49: 23 invocations (0.2%)
  nx_23: 17 invocations (0.2%)
  rpi3_21: 7 invocations (0.1%)
  rpi3_120: 8 invocations (0.1%)
  rpi3_45: 8 invocations (0.1%)
  nx_26: 58 invocations (0.5%)
  rpi3_115: 12 invocations (0.1%)
  rockpi_116: 26 invocations (0.2%)
  rpi3_121: 13 invocations (0.1%)
  nx_24: 10 invocations (0.1%)
  rpi3_36: 8 invocations (0.1%)
  rpi3_22: 13 invocations (0.1%)
  nx_38: 4 invocations (0.0%)
  rockpi_44: 22 invocations (0.2%)
  rockpi_61: 14 invocations (0.1%)
  nx_5: 7 invocations (0.1%)
  coral_21: 11 invocations (0.1%)
  nx_4: 8 invocations (0.1%)
  nx_34: 14 invocations (0.1%)
  rockpi_79: 10 invocations (0.1%)
  rockpi_106: 17 invocations (0.2%)
  rpi3_81: 21 invocations (0.2%)
  coral_10: 10 invocations (0.1%)
  nx_37: 10 invocations (0.1%)
  nx_41: 15 invocations (0.1%)
  rpi3_114: 7 invocations (0.1%)
  rockpi_113: 8 invocations (0.1%)
  rockpi_78: 17 invocations (0.2%)
  nx_45: 5 invocations (0.0%)
  rockpi_107: 11 invocations (0.1%)
  rpi3_109: 12 invocations (0.1%)
  rockpi_102: 16 invocations (0.2%)
  rockpi_75: 7 invocations (0.1%)
  rockpi_34: 7 invocations (0.1%)
  rpi3_4: 12 invocations (0.1%)
  rpi3_116: 4 invocations (0.0%)
  rockpi_45: 21 invocations (0.2%)
  rpi3_110: 4 invocations (0.0%)
  rpi3_23: 4 invocations (0.0%)
  nano_23: 49 invocations (0.5%)
  nano_64: 47 invocations (0.4%)
  nx_55: 10 invocations (0.1%)
  rpi3_92: 10 invocations (0.1%)
  nano_17: 46 invocations (0.4%)
  rpi3_20: 11 invocations (0.1%)
  rpi3_90: 4 invocations (0.0%)
  rpi3_69: 4 invocations (0.0%)
  rpi3_75: 4 invocations (0.0%)
  rpi3_122: 4 invocations (0.0%)
  rpi3_3: 6 invocations (0.1%)
  rpi3_19: 5 invocations (0.0%)
  rpi3_77: 9 invocations (0.1%)
  rpi3_71: 10 invocations (0.1%)
  rpi3_107: 9 invocations (0.1%)
  rpi3_108: 6 invocations (0.1%)
  rpi3_91: 5 invocations (0.0%)
  rpi3_18: 4 invocations (0.0%)
  rpi3_76: 5 invocations (0.0%)
  rockpi_88: 13 invocations (0.1%)
  rpi3_57: 4 invocations (0.0%)
  rpi3_33: 5 invocations (0.0%)
  rpi3_106: 5 invocations (0.0%)
  coral_4: 5 invocations (0.0%)
  rockpi_7: 13 invocations (0.1%)
  rockpi_5: 18 invocations (0.2%)
  rpi3_70: 4 invocations (0.0%)
  rockpi_33: 6 invocations (0.1%)
  rpi3_34: 8 invocations (0.1%)
  rpi3_58: 8 invocations (0.1%)
  nano_41: 34 invocations (0.3%)
  nano_27: 38 invocations (0.4%)
  nano_36: 36 invocations (0.3%)
  nx_8: 13 invocations (0.1%)
  nx_22: 38 invocations (0.4%)
  rpi3_123: 3 invocations (0.0%)
  rpi3_105: 3 invocations (0.0%)
  rpi3_59: 3 invocations (0.0%)
  nano_18: 29 invocations (0.3%)
  rpi3_35: 3 invocations (0.0%)
  nx_15: 23 invocations (0.2%)
  rockpi_56: 9 invocations (0.1%)
  rockpi_98: 14 invocations (0.1%)
  rockpi_95: 8 invocations (0.1%)
  rpi3_62: 7 invocations (0.1%)
  nano_26: 29 invocations (0.3%)
  rockpi_69: 14 invocations (0.1%)
  rockpi_96: 13 invocations (0.1%)
  nx_18: 14 invocations (0.1%)
  rockpi_86: 10 invocations (0.1%)
  rockpi_18: 7 invocations (0.1%)
  nano_38: 23 invocations (0.2%)
  nano_15: 24 invocations (0.2%)
  nano_74: 22 invocations (0.2%)
  rockpi_55: 10 invocations (0.1%)
  rockpi_22: 8 invocations (0.1%)
  nx_48: 15 invocations (0.1%)
  nx_35: 13 invocations (0.1%)
  rockpi_50: 7 invocations (0.1%)
  nx_6: 12 invocations (0.1%)
  rockpi_89: 8 invocations (0.1%)
  nx_44: 7 invocations (0.1%)
  nx_30: 3 invocations (0.0%)
  nano_52: 19 invocations (0.2%)
  nx_50: 3 invocations (0.0%)
  rockpi_67: 6 invocations (0.1%)
  nano_55: 16 invocations (0.2%)
  nano_39: 16 invocations (0.2%)
  nano_8: 14 invocations (0.1%)
  nano_77: 4 invocations (0.0%)
  nano_59: 12 invocations (0.1%)
  nx_28: 9 invocations (0.1%)
  rockpi_23: 4 invocations (0.0%)
  nano_13: 12 invocations (0.1%)
  nano_9: 11 invocations (0.1%)
  nano_45: 9 invocations (0.1%)
  rockpi_80: 4 invocations (0.0%)
  nano_42: 3 invocations (0.0%)
  rockpi_74: 4 invocations (0.0%)
  nano_57: 7 invocations (0.1%)
  nano_19: 7 invocations (0.1%)
  nx_51: 1 invocations (0.0%)
  coral_15: 2 invocations (0.0%)
  nx_53: 1 invocations (0.0%)
  nano_5: 2 invocations (0.0%)
  rockpi_110: 3 invocations (0.0%)
  nano_24: 5 invocations (0.0%)
  nx_42: 1 invocations (0.0%)
  coral_25: 2 invocations (0.0%)
  nano_76: 5 invocations (0.0%)
  nano_43: 4 invocations (0.0%)
  nano_6: 1 invocations (0.0%)
  nano_22: 1 invocations (0.0%)
  coral_24: 1 invocations (0.0%)
  nano_51: 3 invocations (0.0%)
  nano_16: 1 invocations (0.0%)
  rockpi_42: 2 invocations (0.0%)
  nano_30: 2 invocations (0.0%)
  coral_12: 1 invocations (0.0%)
  nano_67: 2 invocations (0.0%)
  rpi3_124: 1 invocations (0.0%)
  nano_81: 1 invocations (0.0%)
  nano_37: 1 invocations (0.0%)
  nano_68: 1 invocations (0.0%)

Function Distribution:
  resnet50-inference-downtown: 802 invocations (7.5%)
  python-pi-suburb: 1196 invocations (11.2%)
  python-pi-downtown: 1136 invocations (10.7%)
  resnet50-inference-industrial: 853 invocations (8.0%)
  resnet50-inference: 820 invocations (7.7%)
  resnet50-inference-suburb: 786 invocations (7.4%)
  python-pi: 1173 invocations (11.0%)
  speech-inference-suburb: 427 invocations (4.0%)
  speech-inference: 402 invocations (3.8%)
  speech-inference-downtown: 406 invocations (3.8%)
  resnet50-preprocessing: 384 invocations (3.6%)
  resnet50-preprocessing-downtown: 388 invocations (3.6%)
  fio-downtown: 369 invocations (3.5%)
  fio: 1109 invocations (10.4%)
  fio-suburb: 385 invocations (3.6%)
Network Activity:
  Total transfers: 1436
  Total bytes transferred: 99410.06 MB
  Transfer duration: 79247.06 s

Network Flows:
  registry → coral_0: 139.24 MB in 1.21 s
  registry → coral_1: 80.11 MB in 0.69 s
  registry → coral_10: 139.24 MB in 1.21 s
  registry → coral_11: 80.11 MB in 0.69 s
  registry → coral_12: 139.24 MB in 1.21 s
  registry → coral_13: 262.26 MB in 2.27 s
  registry → coral_14: 80.11 MB in 0.69 s
  registry → coral_15: 139.24 MB in 1.21 s
  registry → coral_16: 118.26 MB in 1.03 s
  registry → coral_17: 80.11 MB in 0.69 s
  registry → coral_18: 262.26 MB in 2.27 s
  registry → coral_19: 262.26 MB in 2.27 s
  registry → coral_2: 80.11 MB in 0.69 s
  registry → coral_20: 262.26 MB in 2.28 s
  registry → coral_21: 139.24 MB in 1.21 s
  registry → coral_22: 139.24 MB in 1.21 s
  registry → coral_23: 80.11 MB in 0.69 s
  registry → coral_24: 139.24 MB in 1.21 s
  registry → coral_25: 139.24 MB in 1.21 s
  registry → coral_26: 177.38 MB in 1.54 s
  registry → coral_27: 80.11 MB in 0.69 s
  registry → coral_28: 139.24 MB in 1.21 s
  registry → coral_29: 139.24 MB in 1.21 s
  registry → coral_3: 80.11 MB in 0.69 s
  registry → coral_4: 118.26 MB in 1.03 s
  registry → coral_5: 262.26 MB in 2.28 s
  registry → coral_6: 80.11 MB in 0.69 s
  registry → coral_7: 118.26 MB in 1.03 s
  registry → coral_8: 80.11 MB in 0.69 s
  registry → coral_9: 118.26 MB in 1.03 s
  registry → nano_0: 175.48 MB in 1.52 s
  registry → nano_1: 175.48 MB in 1.52 s
  registry → nano_10: 95.37 MB in 0.83 s
  registry → nano_11: 95.37 MB in 0.83 s
  registry → nano_12: 95.37 MB in 0.83 s
  registry → nano_13: 154.50 MB in 1.34 s
  registry → nano_14: 175.48 MB in 1.52 s
  registry → nano_15: 154.50 MB in 1.34 s
  registry → nano_16: 277.52 MB in 2.40 s
  registry → nano_17: 133.51 MB in 1.16 s
  registry → nano_18: 133.51 MB in 1.16 s
  registry → nano_19: 277.52 MB in 2.40 s
  registry → nano_2: 133.51 MB in 1.16 s
  registry → nano_20: 175.48 MB in 1.52 s
  registry → nano_21: 175.48 MB in 1.52 s
  registry → nano_22: 154.50 MB in 1.34 s
  registry → nano_23: 277.52 MB in 2.40 s
  registry → nano_24: 175.48 MB in 1.52 s
  registry → nano_25: 175.48 MB in 1.52 s
  registry → nano_26: 133.51 MB in 1.16 s
  registry → nano_27: 154.50 MB in 1.34 s
  registry → nano_28: 175.48 MB in 1.52 s
  registry → nano_29: 175.48 MB in 1.52 s
  registry → nano_3: 133.51 MB in 1.16 s
  registry → nano_30: 175.48 MB in 1.52 s
  registry → nano_31: 95.37 MB in 0.83 s
  registry → nano_32: 175.48 MB in 1.52 s
  registry → nano_33: 175.48 MB in 1.52 s
  registry → nano_34: 154.50 MB in 1.34 s
  registry → nano_35: 117.30 MB in 1.02 s
  registry → nano_36: 277.52 MB in 2.40 s
  registry → nano_37: 277.52 MB in 2.40 s
  registry → nano_38: 154.50 MB in 1.34 s
  registry → nano_39: 154.50 MB in 1.34 s
  registry → nano_4: 277.52 MB in 2.41 s
  registry → nano_40: 175.48 MB in 1.52 s
  registry → nano_41: 175.48 MB in 1.52 s
  registry → nano_42: 154.50 MB in 1.34 s
  registry → nano_43: 117.30 MB in 1.02 s
  registry → nano_44: 277.52 MB in 2.40 s
  registry → nano_45: 175.48 MB in 1.52 s
  registry → nano_46: 175.48 MB in 1.52 s
  registry → nano_47: 95.37 MB in 0.83 s
  registry → nano_48: 175.48 MB in 1.52 s
  registry → nano_49: 95.37 MB in 0.83 s
  registry → nano_5: 154.50 MB in 1.34 s
  registry → nano_50: 175.48 MB in 1.52 s
  registry → nano_51: 277.52 MB in 2.40 s
  registry → nano_52: 154.50 MB in 1.34 s
  registry → nano_53: 175.48 MB in 1.52 s
  registry → nano_54: 133.51 MB in 1.16 s
  registry → nano_55: 175.48 MB in 1.52 s
  registry → nano_56: 175.48 MB in 1.52 s
  registry → nano_57: 175.48 MB in 1.52 s
  registry → nano_58: 175.48 MB in 1.52 s
  registry → nano_59: 175.48 MB in 1.52 s
  registry → nano_6: 277.52 MB in 2.41 s
  registry → nano_60: 175.48 MB in 1.52 s
  registry → nano_61: 95.37 MB in 0.83 s
  registry → nano_62: 175.48 MB in 1.52 s
  registry → nano_63: 175.48 MB in 1.52 s
  registry → nano_64: 175.48 MB in 1.52 s
  registry → nano_65: 175.48 MB in 1.52 s
  registry → nano_66: 117.30 MB in 1.02 s
  registry → nano_67: 175.48 MB in 1.52 s
  registry → nano_68: 95.37 MB in 0.83 s
  registry → nano_69: 117.30 MB in 1.02 s
  registry → nano_7: 277.52 MB in 2.41 s
  registry → nano_70: 133.51 MB in 1.16 s
  registry → nano_71: 175.48 MB in 1.52 s
  registry → nano_72: 95.37 MB in 0.83 s
  registry → nano_73: 117.30 MB in 1.02 s
  registry → nano_74: 154.50 MB in 1.34 s
  registry → nano_75: 133.51 MB in 1.16 s
  registry → nano_76: 133.51 MB in 1.16 s
  registry → nano_77: 154.50 MB in 1.34 s
  registry → nano_78: 175.48 MB in 1.52 s
  registry → nano_79: 175.48 MB in 1.52 s
  registry → nano_8: 154.50 MB in 1.34 s
  registry → nano_80: 95.37 MB in 0.83 s
  registry → nano_81: 154.50 MB in 1.34 s
  registry → nano_82: 175.48 MB in 1.52 s
  registry → nano_83: 95.37 MB in 0.83 s
  registry → nano_9: 154.50 MB in 1.34 s
  registry → nuc_0: 190.73 MB in 1.65 s
  registry → nuc_1: 190.73 MB in 1.65 s
  registry → nx_0: 336.65 MB in 3.02 s
  registry → nx_1: 192.64 MB in 1.73 s
  registry → nx_10: 374.79 MB in 3.26 s
  registry → nx_11: 133.51 MB in 1.17 s
  registry → nx_12: 374.79 MB in 3.25 s
  registry → nx_13: 374.79 MB in 3.27 s
  registry → nx_14: 374.79 MB in 3.25 s
  registry → nx_15: 315.67 MB in 2.74 s
  registry → nx_16: 315.67 MB in 2.76 s
  registry → nx_17: 154.50 MB in 1.34 s
  registry → nx_18: 192.64 MB in 1.67 s
  registry → nx_19: 192.64 MB in 1.69 s
  registry → nx_2: 374.79 MB in 3.31 s
  registry → nx_20: 192.64 MB in 1.69 s
  registry → nx_21: 336.65 MB in 2.92 s
  registry → nx_22: 192.64 MB in 1.67 s
  registry → nx_23: 154.50 MB in 1.34 s
  registry → nx_24: 374.79 MB in 3.27 s
  registry → nx_25: 336.65 MB in 2.92 s
  registry → nx_26: 133.51 MB in 1.16 s
  registry → nx_27: 374.79 MB in 3.25 s
  registry → nx_28: 192.64 MB in 1.67 s
  registry → nx_29: 315.67 MB in 2.75 s
  registry → nx_3: 374.79 MB in 3.29 s
  registry → nx_30: 315.67 MB in 2.75 s
  registry → nx_31: 315.67 MB in 2.80 s
  registry → nx_32: 336.65 MB in 2.93 s
  registry → nx_33: 374.79 MB in 3.26 s
  registry → nx_34: 154.50 MB in 1.34 s
  registry → nx_35: 315.67 MB in 2.74 s
  registry → nx_36: 374.79 MB in 3.26 s
  registry → nx_37: 192.64 MB in 1.68 s
  registry → nx_38: 315.67 MB in 2.75 s
  registry → nx_39: 192.64 MB in 1.67 s
  registry → nx_4: 336.65 MB in 2.93 s
  registry → nx_40: 192.64 MB in 1.67 s
  registry → nx_41: 154.50 MB in 1.34 s
  registry → nx_42: 133.51 MB in 1.16 s
  registry → nx_43: 192.64 MB in 1.67 s
  registry → nx_44: 192.64 MB in 1.67 s
  registry → nx_45: 315.67 MB in 2.74 s
  registry → nx_46: 192.64 MB in 1.67 s
  registry → nx_47: 315.67 MB in 2.74 s
  registry → nx_48: 192.64 MB in 1.67 s
  registry → nx_49: 315.67 MB in 2.77 s
  registry → nx_5: 315.67 MB in 2.74 s
  registry → nx_50: 133.51 MB in 1.16 s
  registry → nx_51: 133.51 MB in 1.16 s
  registry → nx_52: 192.64 MB in 1.72 s
  registry → nx_53: 133.51 MB in 1.16 s
  registry → nx_54: 192.64 MB in 1.67 s
  registry → nx_55: 336.65 MB in 2.92 s
  registry → nx_6: 315.67 MB in 2.74 s
  registry → nx_7: 192.64 MB in 1.68 s
  registry → nx_8: 374.79 MB in 3.26 s
  registry → nx_9: 374.79 MB in 3.26 s
  registry → rockpi_0: 241.28 MB in 2.09 s
  registry → rockpi_1: 220.30 MB in 2.23 s
  registry → rockpi_10: 177.38 MB in 1.54 s
  registry → rockpi_100: 97.27 MB in 0.85 s
  registry → rockpi_101: 59.13 MB in 0.52 s
  registry → rockpi_102: 118.26 MB in 1.03 s
  registry → rockpi_103: 279.43 MB in 3.08 s
  registry → rockpi_104: 119.21 MB in 1.04 s
  registry → rockpi_105: 359.54 MB in 3.79 s
  registry → rockpi_106: 97.27 MB in 0.85 s
  registry → rockpi_107: 279.43 MB in 3.07 s
  registry → rockpi_108: 59.13 MB in 0.51 s
  registry → rockpi_109: 139.24 MB in 1.21 s
  registry → rockpi_11: 300.41 MB in 3.26 s
  registry → rockpi_110: 220.30 MB in 1.92 s
  registry → rockpi_111: 263.21 MB in 3.31 s
  registry → rockpi_112: 359.54 MB in 3.13 s
  registry → rockpi_113: 220.30 MB in 1.91 s
  registry → rockpi_114: 97.27 MB in 0.85 s
  registry → rockpi_115: 359.54 MB in 3.77 s
  registry → rockpi_116: 97.27 MB in 0.85 s
  registry → rockpi_117: 241.28 MB in 3.12 s
  registry → rockpi_118: 241.28 MB in 3.12 s
  registry → rockpi_119: 241.28 MB in 2.09 s
  registry → rockpi_12: 279.43 MB in 2.43 s
  registry → rockpi_13: 220.30 MB in 2.56 s
  registry → rockpi_14: 177.38 MB in 1.55 s
  registry → rockpi_15: 97.27 MB in 0.85 s
  registry → rockpi_16: 359.54 MB in 4.15 s
  registry → rockpi_17: 321.39 MB in 2.79 s
  registry → rockpi_18: 118.26 MB in 1.03 s
  registry → rockpi_19: 300.41 MB in 3.27 s
  registry → rockpi_2: 97.27 MB in 0.85 s
  registry → rockpi_20: 242.23 MB in 2.75 s
  registry → rockpi_21: 241.28 MB in 2.09 s
  registry → rockpi_22: 279.43 MB in 2.43 s
  registry → rockpi_23: 97.27 MB in 0.85 s
  registry → rockpi_24: 321.39 MB in 3.81 s
  registry → rockpi_25: 97.27 MB in 0.85 s
  registry → rockpi_26: 279.43 MB in 3.08 s
  registry → rockpi_27: 321.39 MB in 3.81 s
  registry → rockpi_28: 300.41 MB in 3.36 s
  registry → rockpi_29: 279.43 MB in 3.08 s
  registry → rockpi_3: 279.43 MB in 3.45 s
  registry → rockpi_30: 321.39 MB in 3.81 s
  registry → rockpi_31: 300.41 MB in 3.27 s
  registry → rockpi_32: 359.54 MB in 3.12 s
  registry → rockpi_33: 220.30 MB in 1.91 s
  registry → rockpi_34: 220.30 MB in 2.56 s
  registry → rockpi_35: 59.13 MB in 0.51 s
  registry → rockpi_36: 321.39 MB in 2.79 s
  registry → rockpi_37: 81.06 MB in 0.71 s
  registry → rockpi_38: 59.13 MB in 0.51 s
  registry → rockpi_39: 118.26 MB in 1.04 s
  registry → rockpi_4: 321.39 MB in 2.79 s
  registry → rockpi_40: 279.43 MB in 2.43 s
  registry → rockpi_41: 241.28 MB in 3.12 s
  registry → rockpi_42: 38.15 MB in 0.33 s
  registry → rockpi_43: 321.39 MB in 2.79 s
  registry → rockpi_44: 97.27 MB in 0.85 s
  registry → rockpi_45: 97.27 MB in 0.85 s
  registry → rockpi_46: 38.15 MB in 0.34 s
  registry → rockpi_47: 97.27 MB in 0.85 s
  registry → rockpi_48: 139.24 MB in 1.21 s
  registry → rockpi_49: 97.27 MB in 0.85 s
  registry → rockpi_5: 177.38 MB in 1.54 s
  registry → rockpi_50: 177.38 MB in 1.55 s
  registry → rockpi_51: 241.28 MB in 2.09 s
  registry → rockpi_52: 359.54 MB in 4.15 s
  registry → rockpi_53: 359.54 MB in 4.15 s
  registry → rockpi_54: 279.43 MB in 3.45 s
  registry → rockpi_55: 177.38 MB in 1.55 s
  registry → rockpi_56: 118.26 MB in 1.03 s
