FAAS SIMULATION SUMMARY
======================

Report generated: 2025-07-18 16:45:20
  rockpi_70: 524 invocations (0.4%)
  tx2_4: 1267 invocations (0.9%)
  tx2_84: 1864 invocations (1.3%)
  nano_121: 755 invocations (0.5%)
  nano_159: 1344 invocations (0.9%)
  nano_168: 879 invocations (0.6%)
  rockpi_9: 500 invocations (0.3%)
  rpi4_4: 144 invocations (0.1%)
  rpi4_5: 144 invocations (0.1%)
  rockpi_38: 476 invocations (0.3%)
  rpi4_33: 136 invocations (0.1%)
  rpi4_32: 136 invocations (0.1%)
  nx_60: 815 invocations (0.6%)
  nx_34: 1175 invocations (0.8%)
  coral_63: 120 invocations (0.1%)
  tx2_47: 673 invocations (0.5%)
  rockpi_4: 440 invocations (0.3%)
  nano_222: 1155 invocations (0.8%)
  rockpi_67: 432 invocations (0.3%)
  coral_74: 116 invocations (0.1%)
  rpi4_95: 118 invocations (0.1%)
  rpi4_94: 118 invocations (0.1%)
  coral_77: 112 invocations (0.1%)
  rockpi_83: 400 invocations (0.3%)
  rpi4_109: 112 invocations (0.1%)
  rpi4_108: 112 invocations (0.1%)
  nano_273: 458 invocations (0.3%)
  nano_196: 765 invocations (0.5%)
  nano_225: 1007 invocations (0.7%)
  nx_82: 272 invocations (0.2%)
  coral_55: 100 invocations (0.1%)
  coral_62: 100 invocations (0.1%)
  coral_64: 100 invocations (0.1%)
  rockpi_113: 365 invocations (0.2%)
  rpi4_130: 103 invocations (0.1%)
  rpi4_131: 104 invocations (0.1%)
  nx_99: 248 invocations (0.2%)
  nano_158: 893 invocations (0.6%)
  nano_289: 685 invocations (0.5%)
  nano_146: 607 invocations (0.4%)
  nano_266: 369 invocations (0.3%)
  nano_295: 426 invocations (0.3%)
  rockpi_103: 333 invocations (0.2%)
  rpi3_30: 40 invocations (0.0%)
  rpi3_32: 40 invocations (0.0%)
  rpi3_31: 39 invocations (0.0%)
  rpi4_60: 88 invocations (0.1%)
  coral_5: 84 invocations (0.1%)
  rpi4_61: 88 invocations (0.1%)
  nx_2: 216 invocations (0.1%)
  rpi3_22: 36 invocations (0.0%)
  rpi3_21: 36 invocations (0.0%)
  rockpi_33: 298 invocations (0.2%)
  nano_144: 753 invocations (0.5%)
  rockpi_20: 281 invocations (0.2%)
  tx2_77: 497 invocations (0.3%)
  coral_61: 80 invocations (0.1%)
  coral_6: 80 invocations (0.1%)
  nano_217: 343 invocations (0.2%)
  nano_207: 547 invocations (0.4%)
  nano_198: 298 invocations (0.2%)
  rpi3_23: 36 invocations (0.0%)
  rockpi_123: 277 invocations (0.2%)
  nano_161: 615 invocations (0.4%)
  tx2_56: 412 invocations (0.3%)
  rpi3_12: 32 invocations (0.0%)
  rpi3_14: 32 invocations (0.0%)
  rpi3_13: 32 invocations (0.0%)
  nano_179: 444 invocations (0.3%)
  nano_267: 279 invocations (0.2%)
  rpi4_104: 75 invocations (0.1%)
  nano_167: 243 invocations (0.2%)
  rockpi_63: 243 invocations (0.2%)
  rpi4_105: 72 invocations (0.0%)
  rpi4_38: 72 invocations (0.0%)
  rockpi_76: 230 invocations (0.2%)
  rpi3_85: 28 invocations (0.0%)
  rpi3_84: 28 invocations (0.0%)
  rpi3_86: 28 invocations (0.0%)
  rpi4_39: 68 invocations (0.0%)
  rpi4_122: 68 invocations (0.0%)
  tx2_50: 335 invocations (0.2%)
  nano_203: 204 invocations (0.1%)
  nano_283: 234 invocations (0.2%)
  nano_125: 492 invocations (0.3%)
  nano_262: 367 invocations (0.2%)
  rpi4_123: 64 invocations (0.0%)
  rockpi_41: 220 invocations (0.1%)
  rockpi_115: 211 invocations (0.1%)
  tx2_83: 430 invocations (0.3%)
  nano_275: 314 invocations (0.2%)
  rpi4_58: 60 invocations (0.0%)
  nx_84: 342 invocations (0.2%)
  rpi4_62: 60 invocations (0.0%)
  rpi4_59: 60 invocations (0.0%)
  rpi3_51: 24 invocations (0.0%)
  rpi3_52: 24 invocations (0.0%)
  rpi3_53: 24 invocations (0.0%)
  tx2_5: 276 invocations (0.2%)
  nano_204: 166 invocations (0.1%)
  rpi4_45: 56 invocations (0.0%)
  nx_74: 367 invocations (0.2%)
  rpi4_63: 56 invocations (0.0%)
  rpi4_44: 56 invocations (0.0%)
  rpi3_24: 24 invocations (0.0%)
  rpi3_25: 24 invocations (0.0%)
  rpi3_26: 24 invocations (0.0%)
  coral_18: 52 invocations (0.0%)
  nx_69: 78 invocations (0.1%)
  coral_43: 49 invocations (0.0%)
  rpi4_51: 52 invocations (0.0%)
  rockpi_24: 184 invocations (0.1%)
  rpi4_50: 52 invocations (0.0%)
  coral_44: 48 invocations (0.0%)
  rockpi_99: 179 invocations (0.1%)
  nano_130: 232 invocations (0.2%)
  nano_178: 339 invocations (0.2%)
  nano_200: 161 invocations (0.1%)
  nano_256: 137 invocations (0.1%)
  rockpi_58: 172 invocations (0.1%)
  nx_19: 374 invocations (0.3%)
  nx_26: 174 invocations (0.1%)
  nx_43: 310 invocations (0.2%)
  nano_94: 309 invocations (0.2%)
  rpi4_7: 48 invocations (0.0%)
  rpi4_6: 48 invocations (0.0%)
  nano_129: 120 invocations (0.1%)
  nano_180: 139 invocations (0.1%)
  tx2_6: 197 invocations (0.1%)
  tx2_7: 290 invocations (0.2%)
  nano_134: 217 invocations (0.1%)
  nx_31: 112 invocations (0.1%)
  rpi4_126: 44 invocations (0.0%)
  rockpi_126: 144 invocations (0.1%)
  rockpi_29: 152 invocations (0.1%)
  rpi4_127: 44 invocations (0.0%)
  nx_49: 105 invocations (0.1%)
  nano_303: 170 invocations (0.1%)
  tx2_58: 119 invocations (0.1%)
  coral_82: 36 invocations (0.0%)
  coral_45: 36 invocations (0.0%)
  rpi3_10: 16 invocations (0.0%)
  tx2_60: 148 invocations (0.1%)
  rpi3_11: 16 invocations (0.0%)
  rpi3_9: 16 invocations (0.0%)
  nano_213: 162 invocations (0.1%)
  nano_245: 102 invocations (0.1%)
  nano_104: 85 invocations (0.1%)
  nano_216: 93 invocations (0.1%)
  rpi3_72: 16 invocations (0.0%)
  rpi3_73: 16 invocations (0.0%)
  tx2_8: 129 invocations (0.1%)
  tx2_9: 192 invocations (0.1%)
  tx2_75: 75 invocations (0.1%)
  nano_210: 139 invocations (0.1%)
  rpi3_74: 16 invocations (0.0%)
  tx2_10: 114 invocations (0.1%)
  nx_88: 81 invocations (0.1%)
  tx2_11: 169 invocations (0.1%)
  nx_71: 124 invocations (0.1%)
  tx2_12: 66 invocations (0.0%)
  tx2_46: 102 invocations (0.1%)
  tx2_87: 150 invocations (0.1%)
  nano_74: 71 invocations (0.0%)
  tx2_67: 59 invocations (0.0%)
  nano_33: 110 invocations (0.1%)
  nano_80: 97 invocations (0.1%)
  tx2_13: 64 invocations (0.0%)
  nano_87: 135 invocations (0.1%)
  nano_214: 100 invocations (0.1%)
  nano_118: 53 invocations (0.0%)
  tx2_15: 121 invocations (0.1%)
  nano_260: 56 invocations (0.0%)
  tx2_14: 81 invocations (0.1%)
  nano_127: 88 invocations (0.1%)
  nano_114: 47 invocations (0.0%)
  nano_78: 75 invocations (0.1%)
  nx_55: 52 invocations (0.0%)
  nx_42: 80 invocations (0.1%)
  nano_83: 108 invocations (0.1%)
  nano_206: 42 invocations (0.0%)
  tx2_89: 98 invocations (0.1%)
  nano_2: 46 invocations (0.0%)
  tx2_49: 65 invocations (0.0%)
  nano_294: 70 invocations (0.0%)
  nano_239: 38 invocations (0.0%)
  nano_299: 36 invocations (0.0%)
  nx_87: 59 invocations (0.0%)
  nx_92: 88 invocations (0.1%)
  tx2_17: 42 invocations (0.0%)
  tx2_16: 63 invocations (0.0%)
  tx2_72: 79 invocations (0.1%)
  nano_209: 37 invocations (0.0%)
  nano_153: 58 invocations (0.0%)
  nano_106: 31 invocations (0.0%)
  tx2_52: 52 invocations (0.0%)
  nx_81: 53 invocations (0.0%)
  nx_51: 28 invocations (0.0%)
  tx2_85: 48 invocations (0.0%)
  nano_284: 70 invocations (0.0%)
  nano_28: 32 invocations (0.0%)
  tx2_18: 45 invocations (0.0%)
  nano_112: 44 invocations (0.0%)
  nano_141: 64 invocations (0.0%)
  nano_235: 47 invocations (0.0%)
  nano_171: 25 invocations (0.0%)
  nano_300: 29 invocations (0.0%)
  tx2_42: 43 invocations (0.0%)
  tx2_19: 58 invocations (0.0%)
  nano_297: 39 invocations (0.0%)
  tx2_78: 26 invocations (0.0%)
  tx2_20: 22 invocations (0.0%)
  nano_310: 51 invocations (0.0%)
  nano_6: 24 invocations (0.0%)
  nano_5: 37 invocations (0.0%)
  nano_4: 20 invocations (0.0%)
  nano_195: 46 invocations (0.0%)
  nx_25: 21 invocations (0.0%)
  nano_136: 31 invocations (0.0%)
  nano_251: 33 invocations (0.0%)
  nano_247: 18 invocations (0.0%)
  tx2_21: 32 invocations (0.0%)
  nx_13: 40 invocations (0.0%)
  nx_27: 19 invocations (0.0%)
  nano_183: 16 invocations (0.0%)
  nano_60: 27 invocations (0.0%)
  tx2_61: 24 invocations (0.0%)
  nano_229: 17 invocations (0.0%)
  nano_111: 35 invocations (0.0%)
  nano_197: 26 invocations (0.0%)
  nano_115: 14 invocations (0.0%)
  nano_7: 25 invocations (0.0%)
  nx_75: 32 invocations (0.0%)
  nx_35: 22 invocations (0.0%)
  nano_30: 15 invocations (0.0%)
  nano_132: 13 invocations (0.0%)
  nano_231: 29 invocations (0.0%)
  nano_128: 12 invocations (0.0%)
  nano_50: 20 invocations (0.0%)
  nano_107: 28 invocations (0.0%)
  nano_181: 21 invocations (0.0%)
  nano_226: 13 invocations (0.0%)
  nano_182: 18 invocations (0.0%)
  nano_8: 11 invocations (0.0%)
  nx_22: 12 invocations (0.0%)
  nano_9: 19 invocations (0.0%)
  nx_18: 18 invocations (0.0%)
  nx_76: 11 invocations (0.0%)
  tx2_88: 15 invocations (0.0%)
  nano_240: 22 invocations (0.0%)
  nx_9: 9 invocations (0.0%)
  tx2_53: 13 invocations (0.0%)
  nano_109: 15 invocations (0.0%)
  nano_53: 19 invocations (0.0%)
  nano_249: 8 invocations (0.0%)
  nano_177: 9 invocations (0.0%)
  nx_46: 14 invocations (0.0%)
  nano_10: 17 invocations (0.0%)
  nx_78: 8 invocations (0.0%)
  nano_11: 7 invocations (0.0%)
  nano_276: 11 invocations (0.0%)
  nano_151: 11 invocations (0.0%)
  nx_16: 7 invocations (0.0%)
  nano_215: 15 invocations (0.0%)
  nano_302: 6 invocations (0.0%)
  nano_304: 11 invocations (0.0%)
  nx_45: 9 invocations (0.0%)
  nx_70: 13 invocations (0.0%)
  tx2_76: 11 invocations (0.0%)
  tx2_90: 6 invocations (0.0%)
  nx_5: 8 invocations (0.0%)
  tx2_44: 5 invocations (0.0%)
  nano_263: 6 invocations (0.0%)
  nano_138: 11 invocations (0.0%)
  tx2_23: 5 invocations (0.0%)
  nano_201: 8 invocations (0.0%)
  nx_56: 7 invocations (0.0%)
  tx2_22: 8 invocations (0.0%)
  nano_243: 9 invocations (0.0%)
  nano_170: 4 invocations (0.0%)
  nano_269: 4 invocations (0.0%)
  nano_175: 5 invocations (0.0%)
  nano_193: 8 invocations (0.0%)
  tx2_70: 5 invocations (0.0%)
  tx2_63: 5 invocations (0.0%)
  nx_6: 6 invocations (0.0%)
  nano_253: 3 invocations (0.0%)
  nano_14: 3 invocations (0.0%)
  nano_307: 5 invocations (0.0%)
  nano_12: 3 invocations (0.0%)
  nano_98: 3 invocations (0.0%)
  nx_48: 5 invocations (0.0%)
  nano_236: 3 invocations (0.0%)
  nano_15: 4 invocations (0.0%)
  nx_96: 2 invocations (0.0%)
  nx_12: 2 invocations (0.0%)
  tx2_25: 2 invocations (0.0%)
  nx_90: 4 invocations (0.0%)
  nano_280: 3 invocations (0.0%)
  tx2_24: 3 invocations (0.0%)
  nano_18: 3 invocations (0.0%)
  nano_89: 2 invocations (0.0%)
  nano_54: 2 invocations (0.0%)
  nano_305: 2 invocations (0.0%)
  tx2_65: 3 invocations (0.0%)
  nano_282: 2 invocations (0.0%)
  tx2_86: 2 invocations (0.0%)
  nx_17: 1 invocations (0.0%)
  nx_33: 1 invocations (0.0%)
  nx_37: 1 invocations (0.0%)
  nano_232: 2 invocations (0.0%)

Function Distribution:
  resnet50-inference-downtown: 26595 invocations (18.1%)
  resnet50-inference-suburb: 15481 invocations (10.5%)
  resnet50-inference: 22805 invocations (15.5%)
  resnet50-inference-industrial: 24148 invocations (16.4%)
  resnet50-inference-residential: 17787 invocations (12.1%)
  speech-inference: 10870 invocations (7.4%)
  speech-inference-downtown: 10497 invocations (7.1%)
  speech-inference-industrial: 8907 invocations (6.1%)
  speech-inference-suburb: 9289 invocations (6.3%)
  resnet50-preprocessing-industrial: 264 invocations (0.2%)
  resnet50-preprocessing-downtown: 64 invocations (0.0%)
  resnet50-preprocessing-suburb: 64 invocations (0.0%)
  resnet50-preprocessing: 64 invocations (0.0%)
  resnet50-training: 4 invocations (0.0%)
  resnet50-training-downtown: 8 invocations (0.0%)
Network Activity:
  Total transfers: 1378
  Total bytes transferred: 96668.24 MB
  Transfer duration: 184291.50 s

Network Flows:
  nuc_1 → coral_0: 45.78 MB in 9.24 s
  nuc_1 → coral_1: 45.78 MB in 9.51 s
  nuc_1 → coral_18: 45.78 MB in 210.66 s
  nuc_1 → coral_19: 45.78 MB in 55.69 s
  nuc_1 → coral_2: 45.78 MB in 53.21 s
  nuc_1 → coral_22: 45.78 MB in 95.97 s
  nuc_1 → coral_3: 45.78 MB in 55.66 s
  nuc_1 → coral_31: 45.78 MB in 103.33 s
  nuc_1 → coral_37: 45.78 MB in 127.35 s
  nuc_1 → coral_4: 45.78 MB in 126.12 s
  nuc_1 → coral_43: 45.78 MB in 208.91 s
  nuc_1 → coral_44: 45.78 MB in 209.35 s
  nuc_1 → coral_45: 45.78 MB in 195.32 s
  nuc_1 → coral_49: 45.78 MB in 9.40 s
  nuc_1 → coral_5: 45.78 MB in 208.53 s
  nuc_1 → coral_55: 45.78 MB in 197.70 s
  nuc_1 → coral_6: 45.78 MB in 210.60 s
  nuc_1 → coral_61: 45.78 MB in 210.36 s
  nuc_1 → coral_62: 45.78 MB in 197.74 s
  nuc_1 → coral_63: 45.78 MB in 179.47 s
  nuc_1 → coral_64: 45.78 MB in 198.09 s
  nuc_1 → coral_70: 45.78 MB in 138.75 s
  nuc_1 → coral_73: 45.78 MB in 127.83 s
  nuc_1 → coral_74: 45.78 MB in 184.80 s
  nuc_1 → coral_77: 45.78 MB in 189.84 s
  nuc_1 → coral_82: 45.78 MB in 195.30 s
  nuc_1 → nano_0: 98.23 MB in 5.01 s
  nuc_1 → nano_1: 98.23 MB in 204.38 s
  nuc_1 → nano_10: 98.23 MB in 308.09 s
  nuc_1 → nano_100: 98.23 MB in 139.40 s
  nuc_1 → nano_101: 221.25 MB in 844.21 s
  nuc_1 → nano_104: 98.23 MB in 363.83 s
  nuc_1 → nano_105: 221.25 MB in 956.29 s
  nuc_1 → nano_106: 98.23 MB in 351.23 s
  nuc_1 → nano_107: 98.23 MB in 323.27 s
  nuc_1 → nano_108: 221.25 MB in 85.08 s
  nuc_1 → nano_109: 98.23 MB in 312.26 s
  nuc_1 → nano_11: 98.23 MB in 307.92 s
  nuc_1 → nano_111: 98.23 MB in 330.52 s
  nuc_1 → nano_112: 98.23 MB in 345.33 s
  nuc_1 → nano_114: 98.23 MB in 360.01 s
  nuc_1 → nano_115: 98.23 MB in 330.51 s
  nuc_1 → nano_118: 98.23 MB in 361.72 s
  nuc_1 → nano_119: 221.25 MB in 256.87 s
  nuc_1 → nano_12: 98.23 MB in 287.75 s
  nuc_1 → nano_120: 221.25 MB in 264.42 s
  nuc_1 → nano_121: 98.23 MB in 237.31 s
  nuc_1 → nano_122: 98.23 MB in 54.10 s
  nuc_1 → nano_124: 221.25 MB in 613.00 s
  nuc_1 → nano_125: 98.23 MB in 342.57 s
  nuc_1 → nano_127: 98.23 MB in 360.15 s
  nuc_1 → nano_128: 98.23 MB in 323.26 s
  nuc_1 → nano_129: 98.23 MB in 359.04 s
  nuc_1 → nano_13: 221.25 MB in 920.20 s
  nuc_1 → nano_130: 98.23 MB in 355.92 s
  nuc_1 → nano_131: 221.25 MB in 225.19 s
  nuc_1 → nano_132: 98.23 MB in 326.92 s
  nuc_1 → nano_134: 98.23 MB in 359.80 s
  nuc_1 → nano_136: 98.23 MB in 337.07 s
  nuc_1 → nano_137: 221.25 MB in 989.45 s
  nuc_1 → nano_138: 98.23 MB in 296.09 s
  nuc_1 → nano_14: 98.23 MB in 283.21 s
  nuc_1 → nano_141: 98.23 MB in 345.63 s
  nuc_1 → nano_142: 98.23 MB in 102.99 s
  nuc_1 → nano_143: 221.25 MB in 929.93 s
  nuc_1 → nano_144: 98.23 MB in 318.90 s
  nuc_1 → nano_145: 221.25 MB in 948.23 s
  nuc_1 → nano_146: 98.23 MB in 307.21 s
  nuc_1 → nano_147: 221.25 MB in 909.22 s
  nuc_1 → nano_15: 98.23 MB in 283.29 s
  nuc_1 → nano_150: 221.25 MB in 847.80 s
  nuc_1 → nano_151: 98.23 MB in 303.35 s
  nuc_1 → nano_153: 98.23 MB in 351.32 s
  nuc_1 → nano_158: 98.23 MB in 305.42 s
  nuc_1 → nano_159: 98.23 MB in 238.03 s
  nuc_1 → nano_16: 221.25 MB in 895.96 s
  nuc_1 → nano_160: 98.23 MB in 103.82 s
  nuc_1 → nano_161: 98.23 MB in 330.67 s
  nuc_1 → nano_162: 221.25 MB in 745.81 s
  nuc_1 → nano_163: 221.25 MB in 979.54 s
  nuc_1 → nano_164: 221.25 MB in 909.79 s
  nuc_1 → nano_165: 221.25 MB in 85.64 s
  nuc_1 → nano_167: 98.23 MB in 334.25 s
  nuc_1 → nano_168: 98.23 MB in 238.31 s
  nuc_1 → nano_17: 221.25 MB in 898.07 s
  nuc_1 → nano_170: 98.23 MB in 296.15 s
  nuc_1 → nano_171: 98.23 MB in 345.70 s
  nuc_1 → nano_172: 221.25 MB in 830.37 s
  nuc_1 → nano_175: 98.23 MB in 291.99 s
  nuc_1 → nano_176: 221.25 MB in 86.18 s
  nuc_1 → nano_177: 98.23 MB in 312.10 s
  nuc_1 → nano_178: 98.23 MB in 356.01 s
  nuc_1 → nano_179: 98.23 MB in 333.99 s
  nuc_1 → nano_18: 98.23 MB in 274.55 s
  nuc_1 → nano_180: 98.23 MB in 359.47 s
  nuc_1 → nano_181: 98.23 MB in 323.30 s
  nuc_1 → nano_182: 98.23 MB in 319.51 s
  nuc_1 → nano_183: 98.23 MB in 333.72 s
  nuc_1 → nano_184: 98.23 MB in 56.55 s
  nuc_1 → nano_185: 221.25 MB in 775.99 s
  nuc_1 → nano_193: 98.23 MB in 287.57 s
  nuc_1 → nano_194: 98.23 MB in 102.99 s
  nuc_1 → nano_195: 98.23 MB in 336.82 s
  nuc_1 → nano_196: 98.23 MB in 289.44 s
  nuc_1 → nano_197: 98.23 MB in 330.45 s
  nuc_1 → nano_198: 98.23 MB in 322.49 s
  nuc_1 → nano_2: 98.23 MB in 355.35 s
  nuc_1 → nano_200: 98.23 MB in 355.85 s
  nuc_1 → nano_201: 98.23 MB in 296.21 s
  nuc_1 → nano_202: 98.23 MB in 102.31 s
  nuc_1 → nano_203: 98.23 MB in 342.11 s
  nuc_1 → nano_204: 98.23 MB in 350.62 s
  nuc_1 → nano_205: 221.25 MB in 984.53 s
  nuc_1 → nano_206: 98.23 MB in 357.97 s
  nuc_1 → nano_207: 98.23 MB in 322.36 s
  nuc_1 → nano_209: 98.23 MB in 351.29 s
  nuc_1 → nano_210: 98.23 MB in 364.31 s
  nuc_1 → nano_212: 221.25 MB in 224.82 s
  nuc_1 → nano_213: 98.23 MB in 363.48 s
  nuc_1 → nano_214: 98.23 MB in 361.73 s
  nuc_1 → nano_215: 98.23 MB in 304.40 s
  nuc_1 → nano_216: 98.23 MB in 362.52 s
  nuc_1 → nano_217: 98.23 MB in 322.13 s
  nuc_1 → nano_218: 221.25 MB in 309.19 s
  nuc_1 → nano_219: 221.25 MB in 832.91 s
  nuc_1 → nano_22: 221.25 MB in 432.89 s
  nuc_1 → nano_221: 221.25 MB in 700.75 s
  nuc_1 → nano_222: 98.23 MB in 267.34 s
  nuc_1 → nano_223: 221.25 MB in 967.63 s
  nuc_1 → nano_225: 98.23 MB in 289.70 s
  nuc_1 → nano_226: 98.23 MB in 323.28 s
  nuc_1 → nano_229: 98.23 MB in 330.47 s
  nuc_1 → nano_231: 98.23 MB in 317.92 s
  nuc_1 → nano_232: 98.23 MB in 265.51 s
  nuc_1 → nano_233: 221.25 MB in 927.13 s
  nuc_1 → nano_234: 98.23 MB in 203.10 s
  nuc_1 → nano_235: 98.23 MB in 346.07 s
  nuc_1 → nano_236: 98.23 MB in 278.73 s
  nuc_1 → nano_237: 221.25 MB in 813.69 s
  nuc_1 → nano_238: 221.25 MB in 950.21 s
  nuc_1 → nano_239: 98.23 MB in 356.11 s
  nuc_1 → nano_24: 221.25 MB in 982.01 s
  nuc_1 → nano_240: 98.23 MB in 316.03 s
  nuc_1 → nano_241: 221.25 MB in 994.15 s
  nuc_1 → nano_242: 221.25 MB in 968.16 s
  nuc_1 → nano_243: 98.23 MB in 291.49 s
  nuc_1 → nano_245: 98.23 MB in 363.79 s
  nuc_1 → nano_247: 98.23 MB in 336.73 s
  nuc_1 → nano_249: 98.23 MB in 311.63 s
  nuc_1 → nano_251: 98.23 MB in 336.96 s
  nuc_1 → nano_252: 221.25 MB in 812.18 s
  nuc_1 → nano_253: 98.23 MB in 287.77 s
  nuc_1 → nano_254: 221.25 MB in 994.47 s
  nuc_1 → nano_256: 98.23 MB in 356.07 s
  nuc_1 → nano_257: 221.25 MB in 973.50 s
  nuc_1 → nano_258: 221.25 MB in 699.19 s
  nuc_1 → nano_26: 221.25 MB in 356.21 s
  nuc_1 → nano_260: 98.23 MB in 359.85 s
  nuc_1 → nano_261: 221.25 MB in 974.25 s
  nuc_1 → nano_262: 98.23 MB in 342.80 s
  nuc_1 → nano_263: 98.23 MB in 294.95 s
  nuc_1 → nano_266: 98.23 MB in 307.01 s
  nuc_1 → nano_267: 98.23 MB in 333.93 s
  nuc_1 → nano_269: 98.23 MB in 291.84 s
  nuc_1 → nano_270: 98.23 MB in 94.62 s
  nuc_1 → nano_273: 98.23 MB in 288.45 s
  nuc_1 → nano_274: 98.23 MB in 159.40 s
  nuc_1 → nano_275: 98.23 MB in 348.00 s
  nuc_1 → nano_276: 98.23 MB in 308.34 s
  nuc_1 → nano_277: 98.23 MB in 139.01 s
  nuc_1 → nano_278: 98.23 MB in 203.97 s
  nuc_1 → nano_28: 98.23 MB in 348.83 s
  nuc_1 → nano_280: 98.23 MB in 278.97 s
  nuc_1 → nano_281: 221.25 MB in 840.12 s
  nuc_1 → nano_282: 98.23 MB in 270.03 s
  nuc_1 → nano_283: 98.23 MB in 341.89 s
  nuc_1 → nano_284: 98.23 MB in 348.82 s
  nuc_1 → nano_285: 221.25 MB in 484.37 s
  nuc_1 → nano_287: 98.23 MB in 204.45 s
  nuc_1 → nano_289: 98.23 MB in 306.45 s
  nuc_1 → nano_29: 221.25 MB in 993.25 s
  nuc_1 → nano_290: 221.25 MB in 134.26 s
  nuc_1 → nano_293: 221.25 MB in 660.27 s
  nuc_1 → nano_294: 98.23 MB in 356.03 s
  nuc_1 → nano_295: 98.23 MB in 307.56 s
  nuc_1 → nano_297: 98.23 MB in 337.58 s
  nuc_1 → nano_298: 221.25 MB in 989.72 s
  nuc_1 → nano_299: 98.23 MB in 352.29 s
  nuc_1 → nano_3: 221.25 MB in 940.94 s
  nuc_1 → nano_30: 98.23 MB in 326.56 s
  nuc_1 → nano_300: 98.23 MB in 346.12 s
  nuc_1 → nano_302: 98.23 MB in 304.35 s
  nuc_1 → nano_303: 98.23 MB in 362.03 s
  nuc_1 → nano_304: 98.23 MB in 304.40 s
  nuc_1 → nano_305: 98.23 MB in 279.01 s
  nuc_1 → nano_307: 98.23 MB in 287.79 s
